-0,06043404482788625; 0,21896729682652305
-0,05697498787931525; 0,5791515321603442
-0,051786402456458755; 0,4009982899897462
-0,04775083601645924; 0,7846981005568072
-0,03333809873074674; 0,9720411402071594
-0,02353743737646223; 0,7904760783647555
-0,02353743737646223; 0,5992084798748019
-0,02353743737646223; 0,4121076386253182
-0,02872602279931874; 0,21189244105647864
-0,02853385296884256; 0,029090621422406926
-0,017195832970748726; 0,9658122611209988
-0,016619323479320228; 0,7865904544926694
-0,016619323479320228; 0,6002064747039116
-0,016619323479320228; 0,4075499571338014
-0,016619323479320228; 0,024925152471303447
0,01335917007496179; -0,061433178051058634
0,032960492783530804; 0,1725904412018472
0,031230964309245296; -0,061632862902838426
0,045643701594957814; 0,1900444197711899
0,0491027585435288; 1,0947786152854735
0,058326910406384824; 0,18701082363910215
0,06524502430352683; 1,0952703123936192
0,0710101192178118; 0,21212218599347255
0,06639804328638382; -0,06336990639842766
0,07735172362352533; 1,0951350420101555
0,08254030904638182; 0,2012802607826577
0,09407049887495184; 0,16868991741739314
0,09752955582352282; 1,0949095913710494
0,10675370768637885; 0,17492547962082905
0,10790672666923584; 1,0934495300892193
0,11943691649780586; 0,1957504138685855
0,12693153988637637; -0,06516635434813023
0,1318318705635186; 1,0874697202805477
0,13212012530923287; 0,18937010656094955
0,14192078666351735; 0,2137492954631357
0,14249729615494586; -0,07362898405222773
0,15172144801780188; 0,23811898052019842
0,16094559988065785; 0,22375200353303804
0,1690167327606569; 1,0914226214862082
0,16786371377779988; 0,190910297086627
0,1774722053016082; 0,184498399114299
0,186456144876369; 0,2067999405488603
0,18977107445208288; 1,0925348446391316
0,19495965987493938; 0,21528166454178022
0,2047603212292239; 0,23946515181683614
0,2093723971606519; 1,0896276049691347
0,21686702054922238; 0,24826213815707765
0,2289737198692209; 0,2731640689047654
0,2307032483435064; 1,0934216171529492
0,2393508907149339; 0,2534449876248983
0,2416569286806479; 1,0919551144242874
0,24972806156064695; 0,2198518441132532
0,2624112703720739; 0,23495973062931075
0,26010523240635997; 1,0944372186033986
0,27509447918350094; 0,25827079317890334
0,287777687994928; 0,25558340854773454
0,29700183985778394; 1,0899926202895922
0,2952723113834984; 0,26539724558872
0,30161391578921193; 0,30198698734649554
0,299307877823498; -0,05521932900750537
0,30737901070349694; 1,0912207894854846
0,31366820515544425; 0,3141500841825845
0,32352127646349493; 0,27053274871824207
0,33505146629206495; 0,25649533337775154
0,3359162305292077; 1,0892217938187436
0,34821509967968245; 0,27279572441902633
0,353499770017777; 1,0893613585000952
0,360417883914919; 0,31775784095528625
0,36791250730348946; 1,0918885528070275
0,37310109272634606; 0,32189693250693985
0,37713665916634553; -0,06280950052407808
0,385784301537773; 0,3574179146116253
0,38847467916443934; 1,0912107694570798
0,39385543441777204; 0,33844611552436055
0,3984675103492; 0,31482776342834085
0,40423260526348503; 0,2863577135787574
0,413456757126341; 0,26256971069012436
0,408844681194913; 1,0900870948431225
0,419221852040626; -0,06596795662050758
0,4266203905139585; 0,2694056943327988
0,43006023047948183; 1,0804412429276908
0,4380249308379863; 0,3095435197672801
0,4388231747491951; -0,07290754200708838
0,44804732661205104; 0,31755941402915044
0,44920034559490807; 1,0896361935649101
0,45438893101776456; 0,3541231656798539
0,46418959237204904; 0,39395017598382087
0,4714920459301435; 1,0893871242874216
0,4711077062691911; 0,3826854952196026
0,47399025372633363; 0,3442713306090739
0,48090836762347555; 0,30602116046343575
0,48148487711490406; 1,0785225506314504
