Asistencia (%),Horas de estudio (diarias),Dificultad Materia,Interés Alumno,Nota Final
68.72700594236812,2.568126584617151,Fácil,Bajo,7.533143530003301
97.53571532049581,0.33655985998019533,Moderada,Medio,7.069708542809931
86.59969709057026,0.6465148563784551,Moderada,Bajo,6.287245311812038
79.93292420985183,3.594216754108317,Moderada,Bajo,7.4944253454482315
57.80093202212183,2.4257162386383597,Fácil,Bajo,7.024895400204053
57.79972601681013,0.03678820646651859,Moderada,Medio,5.330383143905665
52.90418060840997,0.4058861714641284,Fácil,Medio,6.319110310068464
93.30880728874675,2.6540070764322232,Fácil,Medio,9.059355829765982
80.05575058716045,0.020246335384874747,Moderada,Medio,6.212353191178856
85.40362888980228,0.6432322056699946,Fácil,Medio,7.737761258427088
51.029224714790125,2.1949351574663445,Fácil,Bajo,6.638636567324777
98.49549260809971,2.767580790770773,Moderada,Alto,8.823610099709375
91.62213204002109,2.607845038010402,Moderada,Medio,7.968807800606045
60.61695553391381,0.8970772378422391,Moderada,Bajo,5.3732168402776725
59.09124836035503,2.8487168853901434,Moderada,Alto,7.288008377109273
59.17022549267169,0.9489963499872003,Moderada,Alto,6.341307194700468
65.21211214797688,1.301598792637071,Fácil,Bajo,6.759283882237611
76.2378215816119,2.9859656204720966,Fácil,Medio,8.542495673500524
71.5972509321058,2.5985315961888587,Moderada,Alto,7.663155835378662
64.5614570099021,3.3968936419767117,Moderada,Alto,7.780905101384439
80.59264473611897,2.6304515692013735,Moderada,Bajo,7.038931574045446
56.97469303260209,2.2732344133418865,Moderada,Medio,6.415604927975027
64.6072324267609,0.3746990713123699,Fácil,Medio,6.771638832726621
68.31809216468459,1.470863212237734,Moderada,Medio,6.468155292706251
72.8034992108518,1.0608094707269018,Fácil,Medio,7.442544703797523
89.25879806965068,0.9759585735163343,Moderada,Medio,7.058331209544194
59.98368910791799,3.8920422190097823,Moderada,Medio,7.345368673821611
75.71172192068059,1.5723908986670416,Moderada,Alto,7.314664326160744
79.62072844310212,3.568186220708453,Fácil,Bajo,8.46892224807831
52.32252063599989,2.5245545039890516,Fácil,Medio,7.3551780774345215
80.37724259507192,3.1792452141665937,Fácil,Alto,9.304712310886174
58.526206184364575,2.0105483724207684,Moderada,Alto,6.846322433584967
53.25257964926398,2.3076155385054364,Moderada,Medio,6.283910955223277
97.44427686266667,1.9700707752754556,Fácil,Medio,8.882806462144394
98.28160165372796,0.780971951192178,Fácil,Bajo,7.821750041745208
90.41986740582306,2.8898084610460213,Moderada,Medio,8.061698926755934
65.23068845866854,1.1230894497634232,Fácil,Medio,7.170772263228454
54.883605700319194,0.09726386572581536,Moderada,Medio,5.243976160875675
84.21165132560785,2.5818891836286713,Moderada,Medio,7.659410644838649
72.00762468698007,0.7084427176281958,Fácil,Medio,7.2345263462933005
56.10191174223894,3.761834337411657,Fácil,Bajo,7.624993638395386
74.75884550556351,3.8157143080103495,Moderada,Medio,7.898210974227716
51.71942605576092,3.659457560881794,Fácil,Medio,7.898505822671334
95.4660201039391,1.4806348010217776,Fácil,Medio,8.558958204668453
62.93899908000085,0.061826466115469714,Moderada,Bajo,5.048473196257769
83.1261142176991,3.7132742503509015,Moderada,Alto,8.681681693883416
65.58555380447055,1.7127365932692573,Moderada,Medio,6.479790448813451
76.00340105889055,3.8666192761746783,Moderada,Medio,7.9734456804429605
77.33551396716399,3.8544799083570114,Fácil,Alto,9.520660512865065
59.24272277627635,3.4120378218694403,Fácil,Medio,8.075727821985774
98.47923138822793,1.1777955682783428,Moderada,Bajo,7.028067039668288
88.75664116805572,1.540390914407701,Moderada,Medio,7.32046110392608
96.97494707820945,3.4045466860674276,Moderada,Medio,8.581271226162091
94.74136752138244,1.2676880206251107,Moderada,Alto,7.923498711167854
79.89499894055426,0.67797098674437,Fácil,Medio,7.534785450994356
96.09371175115584,2.2272050498334006,Moderada,Bajo,7.457350994962933
